INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:04:13] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:28:16] "GET /mexico HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/stories_public/list with {'q': u'{~ controversy:1350} AND gobierno', 'fq': '', 'last_processed_stories_id': 0, 'rows': 100}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/stories_public/list?q=%7B~+controversy%3A1350%7D+AND+gobierno&fq=&last_processed_stories_id=0&rows=100&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f HTTP/1.1" 200 77975
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:28:31] "GET /stories_raw?terms=gobierno&format=json HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/stories_public/list with {'q': u'{~ controversy:1350} AND gobierno', 'fq': '', 'last_processed_stories_id': 0, 'rows': 100}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/stories_public/list?q=%7B~+controversy%3A1350%7D+AND+gobierno&fq=&last_processed_stories_id=0&rows=100&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f HTTP/1.1" 200 77975
INFO:werkzeug:127.0.0.1 - - [10/May/2016 17:28:47] "GET /stories_raw?terms=gobierno&format=json HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:07:12] "GET /sentences_raw?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:07:12] "GET /mexico?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2163
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:13:52] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:13:53] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/stories_public/list with {'q': u'{~ controversy:1350} AND gobierno', 'fq': '', 'last_processed_stories_id': 0, 'rows': 100}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/stories_public/list?q=%7B~+controversy%3A1350%7D+AND+gobierno&fq=&last_processed_stories_id=0&rows=100&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f HTTP/1.1" 200 77975
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:14:23] "GET /stories_raw?terms=gobierno&format=json HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:15:57] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:15:58] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:16:46] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:16:46] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:17:15] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:17:15] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:20:32] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:20:33] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:21:05] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:21:06] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:21:20] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:21:20] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:21:21] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:21:22] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:31:11] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:31:15] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:31:38] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:31:38] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:31:54] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:31:54] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:33:02] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:33:03] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:33:13] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:33:13] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:33:26] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:33:27] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:33:38] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:33:38] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:33:44] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:33:45] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:33:51] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 18:33:51] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
